"# of Use","Kullanım Sayısı"
"None","Yok"
"Not Visible Individually","Görünmez"
"Notify Low Stock RSS","Düşük Stok RSS Akışı"
"Notify for Quantity Below","Düşük Ürün Adedi Uyarısı"
"Number of Products per Page","Bir Sayfadaki Ürün Sayısı"
"Number of Products to Display","Gösterilecek Ürün Sayısı"
"Number of Uses","Kullanım Sayısı"
"Number of results","Sonuç sayısı"
"Number of results (For the last time placed)","Number of results (For the last time placed)"
"OK","Tamam"
"OR","VEYA"
"Old Price:","Eski fiyat :"
"On Gesture","Hareket anında"
"Option validation failed to add product to cart.","Ürün sepete eklenirken seçenek doğrulama hatası oldu."
"Option values","Seçenek değerleri"
"Option:","Seçenek:"
"Options","Seçenekler"
"Options Control","Seçenek Kontrolü"
"Options is required","Seçenek gerekli"
"Our customer service is available 24/7. Call us at [phone].",
"Out of Stock","Stokta Yok"
"Out of stock","Stokta Yok"
"PM","PM"
"Page Title Separator","Sayfa Başlık Ayracı"
"Parent Category","Üst Kategori"
"Pending","Beklemede"
"Pending Reviews RSS","Bekleyen Yorumlar RSS Akışı"
"Percentage","Yüzde"
"Please add rows to option.","Seçeneğe satır ekle."
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","Lütfen dikkatli olunuz. Bu satıra bir kere tıkladığınızda seçili dosyadan veriler yüklenecek, kaydedilmemiş verileriniz kaybolacaktır."
"Please click on the Close Window button if it is not closed automatically.","Eğer otomatik kapanmazsa Pencereyi Kapat butonuna basınız."
"Please enter a new group name","Yeni bir Grup Adı giriniz"
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -&gt; <a href=""%s"">Index Management</a>","Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -&gt; <a href=""%s"">Index Management</a>"
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -> <a href=""%s"">Index Management</a>","Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -> <a href=""%s"">Index Management</a>"
"Please refresh ""Product Attributes"" in System -&gt; <a href=""%s"">Index Management</a>","Please refresh ""Product Attributes"" in System -&gt; <a href=""%s"">Index Management</a>"
"Please select a static block ...","Lütfen bir statik blok seçiniz..."
"Please select items.","Lütfen kayıtları seçiniz."
"Please select one or more attributes.","Lütfen bir veya daha fazla özellik seçiniz."
"Please select product(s).","Lütfen ürün(ler) seçiniz."
"Please select products for attributes update","Lütfen özellikleri güncellenecek ürünleri seçiniz"
"Please set up merge date/time","Lütfen birleştirme tarih/saat seçimi yapınız"
"Please set up merge date/time later then present date","Lütfen birleştirme için şu andan daha ilerde bir tarih/saat seçimi yapınız"
"Please specify date required option(s).","Lütfen tarih gereken seçenekleri belirtiniz."
"Please specify the number of products, that will not be divided into subintervals.","En küçük bölünme limiti için ürün sayısını belirtiniz."
"Please specify the product required option(s)","Please specify the product required option(s)"
"Please specify the product required option(s).","Please specify the product required option(s)."
"Please specify the product\'s option(s).","Please specify the product\'s option(s)."
"Please specify the product\'s required option(s).","Please specify the product\'s required option(s)."
"Please specify the quantity of product(s).","Please specify the quantity of product(s)."
"Please specify time required option(s).","Please specify time required option(s)."
"Please wait...","Lütfen bekleyiniz..."
"Position","Konum"
"Position in Layered Navigation","Katmanlı Gezinmedeki Pozisyonu"
"Position of attribute in layered navigation block","Özelliğin Katmanlı Gezinme Menüsündeki Yeri"
"Prev","Önceki"
"Previous","Önceki"
"Price","Fiyat"
"Price Navigation Step Calculation","Fiyat Gezinmesi Adım Hesaplaması"
"Price Type","Fiyat Tipi"
"Price is not available","Fiyat Bulunamadı"
"Price values for options should be specified in system base currency.","Ürün Seçeneklerinin ücretlendirilmesi sistemde kullanılan varsayılan para birimi ile yapılmalıdır."
"Price:","Fiyat :"
"Price: %s","Fiyat : %s"
"Print This Page","Bu sayfayı Yazdır"
"Product","Ürün"
"Product API","Ürün API si"
"Product Alerts","Ürün Alarmları"
"Product Attribute","Ürün Özelliği"
"Product Attributes","Ürün Özellikleri"
"Product Categories","Ürün Kategorileri"
"Product Description","Ürün Açıklaması"
"Product Extra Info","Ekstra Ürün Bilgisi"
"Product Flat Data","Ürün için Düz Katalog Verisi"
"Product ID","Ürün No"
"Product Image Placeholders","Ürün Resmi Çerçevesi"
"Product Image Watermarks","Ürün Resmi Kopya Koruması"
"Product Images","Ürün Resimleri"
"Product Images API","Ürün Resimleri API si"
"Product In Websites","Web Sitelerindeki Ürün"
"Product Info Column","Ürün bilgisi kolonu"
"Product Information","Ürün Bilgisi"
"Product Link Block Template","Ürün Bağlantısı Blok Teması"
"Product Link Inline Template","Ürün Bağlantısı Inline Teması"
"Product Listing Sort by","Ürün listesi sıralama şekli"
"Product Name","Ürün Adı"
"Product Prices","Ürün Fiyatları"
"Product Reviews","Ürün Yorumları"
"Product Tags","Ürün Etiketleri"
"Product Tier Price API","Ürün kanal fiyatı API si"
"Product Type","Ürün Tipi"
"Product URL Suffix","Ürün Adresi Soneki"
"Product View Extra Hint","Ürün Görünümü Ekstra İpucu"
"Product attribute sets API","Ürün özellik setleri API si"
"Product attributes API","Ürün özellikleri API si"
"Product collection expected.","Ürün listesi bekleniyor."
"Product is not loaded","Ürün yüklenemedi"
"Product links API (related, cross sells, up sells)","Product links API (related, cross sells, up sells)"
"Product types API","Ürün Tipleri API si"
"Product with this combination of attributes already associated to configurable.","Bu ürün aynı kombinasyonla Ayarlanabilir Ürün olarak zaten var."
"Products","Ürünler"
"Products Comparison List","Ürün karşılaştırma listesi"
"Products Information","Ürün Bilgisi"
"Products Reviews","Ürün Yorumları"
"Products Sitemap","Ürünlerin site haritası"
"Products only","Sadece ürünler"
"Products per Page on Grid Allowed Values","Kutu Görünümünde sayfa başı ürün sayısı değerleri"
"Products per Page on Grid Default Value","Kutu tipinde Sayfa Başı Ürün Sayısı varsayılan değer"
"Products per Page on List Allowed Values","Liste Görünümünde sayfa başı ürün sayısı değerleri"
"Products per Page on List Default Value","Liste tipinde Sayfa Başı Ürün Sayısı varsayılan değer"
"Properties","Özellikler"
"Qty","Adet"
"Qty Increments","Adet Artırımları"
"Qty Uses Decimals","Adet kısmında ondalık sayı kullan"
"Qty for Item\'s Status to Become Out of Stock","Qty for Item\'s Status to Become Out of Stock"
"Qty:","Adet:"
"Quantity","Adet"
"Quick Create","Hızlı Oluştur"
"Quick Overview","Açıklama"
"Quick simple product creation","Hızlı basit ürün oluşturma"
"Records for ""%s"" store found.","Records for ""%s"" store found."
"Redirect","Yönlendir"
"Redirect URL","Yönlendirileceği Adres"
"Regular Price:","Normal Fiyat :"
"Related Products","İlişkili Ürünler"
"Remove","Sil"
"Remove Product From Websites","Ürünü Web Sitelerinden Sil"
"Remove This Item","Bu kaydı sil"
"Remove attribute from attribute set","Özellik setinden özellik sil"
"Remove attribute set","Özellik setini sil"
"Remove custom option","Özel seçeneği sil"
"Remove group from attribute set","Özellik setinden özellik grubu sil"
"Remove option","Seçenek sil"
"Remove product assignment","Ürün atamasını kaldır"
"Remove product image","Ürün resmini sil"
"Remove product link","Ürün bağlantısını sil"
"Remove value from custom option","Özel seçenekten değer sil"
"Rename existing group","Varolan grubun adını değiştir"
"Rename group","Grubun adını değiştir"
"Reorganize EAV category structure to flat structure","EAV Kategori yapısını düz veritabanına çevir"
"Reorganize EAV product structure to flat structure","EAV Ürün yapısını düz veritabanına çevir"
"Reset","Sıfırla"
"Results","Sonuçlar"
"Retrieve attribute data","Özellik verisi al"
"Retrieve attribute list","Özellik listesi al"
"Retrieve attribute options","Özellik seçeneklerini al"
"Retrieve categories tree","Kategori ağacını al"
"Retrieve category attributes","Kategori özelliklerini al"
"Retrieve category data","Kategori verisini al"
"Retrieve hierarchical tree","Hiyerarşik ağacı al"
"Retrieve linked products","Bağlantılı ürünleri al"
"Retrieve list of assigned products","Atanmış ürünlerin listesini al"
"Retrieve list of option values","Seçenek değerlerini listele"
"Retrieve list of product custom options","Ürün özel seçeneklerini listele"
"Retrieve one level of categories by website/store view/parent category","Kategorilerin bir seviyesini, web sitesine/mağaza görünümüne/üst kategoriye göre al"
"Retrieve option value info","Seçenek değeri bilgisini al"
"Retrieve product","Ürün bilgisi oku"
"Retrieve product attribute sets","Ürün özellik setlerini al"
"Retrieve product image","Ürün resmini al"
"Retrieve product image list","Ürün resim listesini al"
"Retrieve product image types","Ürün resim tiplerini al"
"Retrieve product link type attributes","Ürün bağlantı tipi özelliklerini al"
"Retrieve product link types","Ürün bağlantı tipilerini al"
"Retrieve product tier prices","Ürün kanal fiyatlarını al"
"Retrieve product types","Ürün tiplerini al"
"Retrieve products data","Ürün verisini al"
"Retrieve products list by filters","Ürün listesini filtreleyerek al"
"Reviews","Yorumlar"
"Roll Over for preview","Önizleme için üstüne gidin"
"Root","Ana Dizin"
"SKU","Ürün Kodu"
"SKU length should be %s characters maximum.","SKU verisi uzunluğu en fazla %s karakter olabilir."
"Save","Kaydet"
"Save Attribute","Özelliği Kaydet"
"Save Attribute Set","Özellik Setini Kaydet"
"Save Category","Kategoriyi Kaydet"
"Save Search","Aramayı Kaydet"
"Save and Continue Edit","Kaydet ve Düzenlemeye Devam Et"
"Saved %d record(s)","%d Kayıt Kaydedildi"
"Scope","Kapsam"
"Scope must not be changed, because the attribute is used in configurable products.","Kapsamı değiştirmemelisiniz, çünkü bu özellik ayarlanabilir ürünlerde kullanıldı."
"Search","Arama"
"Search Engine Optimizations","Arama Motoru Optimizasyonları"
"Search Information","Arama Bilgisi"
"Search Query","Arama Sorgusu"
"Search Term with such search query already exists.","Bu arama kelimesi zaten var."
"Search Weight","Arama Ağırlığı"
"Searchable","Aranabilir"
"See price before order confirmation.","Sipariş onayından önce fiyatı inceleyin."
"Select Category...","Kategori Seç..."
"Select Configurable Attributes ","Ayarlanabilir Ürün Özelliklerini Seç "
"Select Product...","Ürün Seç..."
"Select type of option","Seçenek tipi seçiniz"
"Select type options required values rows.","Seçenek tipi için gerekli değerleri seçiniz."
"Selected Product Types","Seçili Ürün Tipleri"
"Send Count","Sayımı Gönder"
"Set Ascending Direction","Küçükten Büyüğe Sıralamayı Ayarla"
"Set Descending Direction","Büyükten Küçüğe Sıralamayı Ayarla"
"Set Name","İsmi Ayarla"
"Set Root Category for Store","Mağaza için En Üst Kategoriyi seçiniz"
"Set root category for this store in the <a href=""%s"">configuration</a>","Mağaza için En Üst Kategoriyi seçmek için <a href=""%s"">BURAYA</a> tıklayınız"
"Set special price","Özel fiyat belirle"
"Set/Get current store view","Mevcut mağaza görünümünü Göster/Düzenle"
"Settings","Ayarlar"
"Shop By","Hedef Daralt"
"Shopping Options","Alışveriş Seçenekleri"
"Show","Göster"
"Show Details","Detayları Göster"
"Show Tags","Etiketleri Göster"
"Simple Product","Basit Ürün"
"Site Map","Site Haritası"
"Sitemap","SiteHaritası"
"Skip import row, is not valid value ""%s"" for field ""%s""","Satırı almayı atla, ""%s"" geçerli bir değer değil. ( Alan : ""%s"")"
"Skip import row, required field ""%s"" for the new customer is not defined.","Satır verisi alımını atla, yeni müşteri için gerekli ""%s"" alanı boş."
"Skip import row, the value ""%s"" is invalid for field ""%s""","Satır verisi alımını atla, ""%s"" değeri ""%s"" alanı için geçerli değil"
"Skipping import row, required field ""%s"" for new products is not defined.","Satır verisi alımı atlandı, yeni ürün için zorunlu alan olan ""%s"" ayarlanmadı."
"Skipping import row, required field ""%s"" is not defined.","Satır verisi alımı atlandı, zorunlu alan olan ""%s"" ayarlanmadı."
"Skipping import row, store ""%s"" field does not exist.","Satır verisi alımı atlandı, mağaza ""%s"" alanı bulunamadı."
"Skipping import row, the value ""%s"" is not valid for the ""%s"" field.","Satır verisi alımı atlandı, ""%s"" değeri ""%s"" alanı için geçerli değil."
"Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products.","İşlenen bazı ürünlerinde SKU değeri bulunamadı. Bu ürünlerle ilgili işlemi tamamlamak için verileri giriniz."
"Some of the selected item options are not currently available.","Some of the selected item options are not currently available."
"Sort By","Sıralama Alanı"
"Sort Order","Sıralama"
"Source Model","Kaynak Modeli"
"Special Expires On: %s","Özel Fiyatın Bitiş Tarihi: %s"
"Special Price:","Özel Fiyat:"
"Special Price: %s","Özel Fiyat: %s"
"Starting at:","Başlama :"
"Static","Sabit"
"Static block and products","Sabit blok ve ürünler"
"Static block only","Sadece sabit blok"
"Status","Durum"
"Stock Availability","Stok Durumu"
"Store","Mağaza"
"Store View","Mağaza Görünümü"
"Stretch","Esnek"
"Subscribe to RSS Feed","RSS Veri Akışına Abone Ol"
"Super product attributes configuration","Süper ürün özellikleri ayarı"
"Synonym For","Eşanlamlısı"
"System Properties","Sistem Özellikleri"
"Tag Name","Etiket Adı"
"Tax","Vergi"
"Template","Şablon"
"Text","Yazı"
"The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module","The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module"
"The From Date value should be less than or equal to the To Date value.","The From Date value should be less than or equal to the To Date value."
"The attribute code \'%s\' is reserved by system. Please try another attribute code","The attribute code \'%s\' is reserved by system. Please try another attribute code"
"The attribute model is not defined","Özellik modeli ayarlanmadı"
"The attribute set has been saved.","Özellik seti kaydedildi."
"The base directory to upload file is not specified.","Yüklenecek dosyalar için ana klasör seçimi yapılmamış."
"The category has been deleted.","Kategori silindi."
"The category has been saved.","Kategori kaydedildi."
"The comparison list was cleared.","Karşılaştırma listesi temizlendi."
"The file '%s' for '%s' has an invalid extension","'%s' - '%s' dosyasının uzantısı kabul edilmeyen bir uzantıya sahip"
"The file '%s' you uploaded is larger than %s Megabytes allowed by server","'%s' dosyası izin verilen en büyük dosya boyutundan ( %s Megabayt ) daha büyük."
"The file you uploaded is larger than %s Megabytes allowed by server","Yüklemek istediğiniz dosya izin verilen en büyük dosya boyutundan ( %s Megabayt ) daha büyük."
"The filters must be an array.","Filtreler dizi değişken olmalıdır."
"The image contents is not valid base64 data.","Resim içeriği geçerli base64 verisi değil."
"The image is not specified.","Resim belirlenmedi."
"The model collection resource name is not defined.","Model koleksiyonu kaynak adı belirtilmedi."
"The product %s has been added to comparison list.","%s adlı ürün karşılaştırma listesine eklendi."
"The product %s has been removed from comparison list.","%s adlı ürün karşılaştırma listesinden silindi."
"The product attribute has been deleted.","Ürün özelliği silindi."
"The product attribute has been saved.","Ürün özelliği kaydedildi."
"The product has been created.","Ürün oluşturuldu."
"The product has been deleted.","Ürün silindi."
"The product has been duplicated.","Ürün çoğaltıldı."
"The product has been saved.","Ürün kaydedildi."
"The product has required options","Ürün için belirlenmesi gereken seçenekler var"
"The review has been deleted","Yorum silindi"
"The review has been saved.","Yorum kaydedildi."
"The review was removed by another user or does not exist.","Yorum başka bir kullanıcı tarafından silindi veya bulunamadı."
"The search was deleted.","Arama silindi."
"The text is too long","Yazı çok uzun"
"There are no %s available.","Hiç %s yok."
"There are no customers for this alert","Bu alarma bağlı müşteri yok"
"There are no customers for this alert.","Bu alarma bağlı müşteri yok."
"There are no products matching the selection.","Seçiminizle eşleşen ürün yok."
"There was an error while request processing.","İstek işlenirken sorun oluştu."
"This Attribute no longer exists","Özellik bulunamıyor"
"This attribute cannot be deleted.","Bu özellik silinemedi."
"This attribute cannot be edited.","Bu özellik düzeltilemedi."
"This attribute cannot be updated.","Bu özellik güncellenemedi."
"This attribute is used in configurable products.","Bu özellik ayarlanabilir ürünlerde kullanıldı."
"This attribute is used in configurable products. You cannot remove it from the attribute set.","Bu özellik ayarlanabilir ürünlerde kullanıldı. Bu özelliği setten çıkaramazsınız."
"This attribute no longer exists","Özellik bulunamıyor"
"This attribute set no longer exists.","Bu özellik seti kaydına ulaşılamıyor."
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","Bu gruptaki bazı özellikler bazı ayarlanabilir ürünlerde kullanıldı. Bu özellikleri başka gruba kaydırarak tekrar deneyiniz."
"This group contains system attributes. Please move system attributes to another group and try again.","Bu grup bazı sistem özelliklerini içeriyor. Bu sistem özelliklerini başka gruba kaydırıp tekrar deneyiniz."
"This is a required option","Bu seçenek zorunludur"
"This product no longer exists.","Bu ürün kaydına ulaşılamıyor."
"This search no longer exists.","Arama kaydına ulaşılamıyor."
"This setting will be applied when all prices in the specific price interval are equal.","Bu ayar, belirli bir fiyat aralığında fiyatların eşit olması durumunda uygulanacak."
"Tier Pricing","Kademeli Fiyat"
"Tile","Döşe"
"Time Format","Saat Biçimi"
"Title","Başlık"
"To reindex the enabled product(s), the store or product must be specified","To reindex the enabled product(s), the store or product must be specified"
"To see product price, add this item to your cart. You can always remove it later.","Ürünün gerçek fiyatını görmek için sepetinize ekleyiniz. İstediğiniz zaman sepetinizden bu ürünü çıkarabilirsiniz."
"Top/Left","Üst/Sol"
"Top/Right","Üst/Sağ"
"Total Qty Base Items","Temel Ürün Adedi"
"Total Qty Content Items","Toplam Adet İçerik Maddeleri"
"Total incl. Tax: %1$s","Vergi Dahil Toplam: %1$s"
"Total of %d record(s) have been deleted.","%d adette kayıt silindi."
"Total of %d record(s) have been updated.","%d adette kayıt güncellendi."
"Total of %d record(s) were updated","%d adette kayıt güncellendi."
"Type","Tip"
"URL Rewrite Management","Adres Yeniden Yazım Yönetimi"
"Unable to complete this request.","Bu istek tamamlanamadı."
"Unable to find a search term to delete.","Silinecek arama kelimesi bulunamadı."
"Unable to find an attribute to delete.","Silinecek özellik bulunamadı."
"Unable to get the product ID.","Ürün Numarası alınamadı"
"Unassigned Attributes","Eşleştirilmemiş Özellikler"
"Unknown EAV indexer type ""%s"".","Bilinmeyen EAV indeksleyici tipi ""%s""."
"Unknown attribute: %s.","Bilinmeyen özellik : %s."
"Unsupported product type ""%s"".","Desteklenmeyen ürün tipi ""%s""."
"Up-sells","Up-sells"
"Update","Güncelle"
"Update Attributes","Özellikleri Güncelle"
"Update Tier Price","Kanal Fiyatını Güncelle"
"Update assigned product","Bağlı Ürünü Güncelle"
"Update attribute","Özelliği güncele"
"Update attributes","Özellikleri Güncelle"
"Update category","Kategoriyi Güncelle"
"Update custom option of product","Ürünün özel seçeneklerini güncelle"
"Update product","Ürünü Güncelle"
"Update product image","Ürün resmini Güncelle"
"Update product link","Ürün bağlantısını Güncelle"
"Update product tier prices","Ürün kanal fiyatlarını Güncelle"
"Update value of custom option","Özel seçeneğin değerini güncelle"
"Upload new product image ","Yeni ürün resmi yükle"
"Use Canonical Link Meta Tag For Categories","Kategoriler için sanal link meta etiketi kullan"
"Use Canonical Link Meta Tag For Products","Ürünler için sanal link meta etiketi kullan"
"Use Categories Path for Product URLs","Kategori yolunu ürün adresinde kullan"
"Use Config Settings","Ayarları Kullan"
"Use Default Value","Varsayılan Değeri Kullan"
"Use Flat Catalog Category","Kategorilerde Düz Katalog Kullan"
"Use Flat Catalog Product","Ürünlerde Düz Katalog Kullan"
"Use In Layered Navigation","Katmanlı Menüde Kullan"
"Use In Search Results Layered Navigation","Arama Sonuçları Katmanlı Gezinme alanında kullan"
"Use JavaScript Calendar","JavaScript Takvim Kullan"
"Use Static URLs for Media Content in WYSIWYG for Catalog","WYSIWYG editöründe resimler için statik adresler kullan"
"Use To Create Configurable Product","Ayarlanabilir Ürün oluştururken kullan"
"Use Tree Like Category Sitemap","Ağaç Tipi Kategori Site Haritası Kullan"
"Use config","Ayarı kullan"
"Use default","Varsayılanı kullan"
"Use for Promo Rule Conditions","Promosyon kurallarında kullan"
"Use four-digit year format.","4 haneli yıl biçimi kullanınız."
"Use in Advanced Search","Gelişmiş aramada kullan"
"Use in Layered Navigation","Katmanlı gezinmede kullan"
"Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')"
"Use in Quick Search","Hızlı aramada kullan"
"Used for Sorting in Product Listing","Ürün listesi sıralamasında kullanılan"
"Used in Product Listing","Ürün listelemede kullanılan"
"Value for ""%s"" is invalid.","""%s"" değeri geçersiz."
"Value for ""%s"" is invalid: %s","""%s"" için hatalı değer: %s"
"Varchar","Değişken Uzunluklu Karakter Kümesi"
"View as","Listeleme Şekli"
"Virtual Product","Sanal Ürün/Hizmet"
"Visibility","Görünürlük"
"Visible","Görünür"
"Visible on Catalog Pages on Front-end","Ön sayfadaki katalog sayfalarında görünür"
"Visible on Product View Page on Front-end","Site önyüzünde Ürün Görünümü sayfalarında görünür"
"WYSIWYG Editor","WYSIWYG Editör"
"Watermark","Kopya Koruması"
"Watermark Default Size","Kopya Koruması Boyutu"
"Watermark Opacity, Percent","Kopya Koruması saydamlık yüzdesi"
"Watermark Position","Kopya Konumu"
"We Also Recommend","Bunları da tavsiye ediyoruz"
"Website","Web Sitesi"
"Website Item Must be checked","Websitesi kaydı seçilmeli"
"Website Store Must be checked","Websitesi Mağazası seçilmeli"
"Websites","Websiteleri"
"What's this?","Bu nedir?"
"Whether to show ""All"" option in the ""Show X Per Page"" dropdown.","Sayfa başı X kayıt göster listesinde ""Hepsi"" seçeneğini de göster."
"Will make search for the query above return results for this search.","Yukarıdaki arama sorgusunun içinde arama yapılacak."
"Wrong BuyRequest instance in options group.","Seçenek grubunda hatalı satınalma isteği örneği."
"Wrong configuration item instance in options group.","Seçenek grubu hatalı ayar örneğine sahip."
"Wrong configuration item option instance in options group.","Seçenek grubu hatalı seçeneğe sahip."
"Wrong option instance type in options group.","Seçenek grubunda hatalı seçenek örnek tipi."
"Wrong option type to get group instance.","Grup örneği alınırken Hatalı Seçenek Tipi."
"Wrong product instance type in options group.","Seçenek grubunda hatalı ürün örnek tipi."
"Wrong product type filter specified","Hayalı ürün tip filtresi belirtildi"
"Wrong product type to extract configurable options.","Ayarlanabilir ürün seçeneklerini almak için yanlış ürün."
"Year Range","Yıl Aralığı"
"Yes","Evet"
"You cannot remove system attribute from this set.","Sistem özelliğini bu setten özellik setinden silemezsiniz."
"You have no items to compare.","Karşılaştırılacak ürün eklemediniz."
"You may also be interested in the following product(s)","Bu ürünlerle de  ilgilenebileceğinizi düşünüyoruz:"
"Zoom In","Yaklaştır"
"Zoom Out","Uzaklaştır"
"and","ve"
"and above","ve üzeri"
"categories","Kategoriler"
"each","her"
"ex. http://domain.com","ör. http://domain.com"
"leave blank if its not an image","eğer resim değilse boş bırakınız"
"per page","sayfa başı"
"products","Ürünler"
"px.","pix."
"save","kazançlı çıkın. Ekstra indiriminiz:"
"select all","hepsini seç"
"unselect all","tüm seçimleri temizle"
"x","x"
